age_group,streaming_plan,tenure_group,customers,churned_customers,churn_rate,avg_support_tickets,avg_monthly_charges,total_monthly_revenue,monthly_revenue_loss
18-24,Basic,0-6 months,4,1,25.0,0.5,11.91,47.64,15.34
18-24,Basic,13-24 months,10,2,20.0,0.7,17.21,172.12,24.26
18-24,Basic,25-48 months,17,3,17.65,1.06,17.11,290.94,23.97
18-24,Basic,49+ months,7,0,0.0,0.86,12.56,87.95,0.0
18-24,Basic,7-12 months,15,5,33.33,0.6,16.29,244.34,87.84
18-24,Mobile,0-6 months,1,1,100.0,0.0,24.18,24.18,24.18
18-24,Mobile,13-24 months,1,0,0.0,0.0,7.99,7.99,0.0
18-24,Mobile,25-48 months,1,0,0.0,1.0,7.99,7.99,0.0
18-24,Mobile,49+ months,3,2,66.67,1.0,8.52,25.55,17.56
18-24,Mobile,7-12 months,2,0,0.0,1.0,7.99,15.98,0.0
18-24,Premium,0-6 months,4,1,25.0,1.75,35.68,142.74,27.58
18-24,Premium,13-24 months,11,3,27.27,1.27,30.06,330.63,93.34
18-24,Premium,25-48 months,10,0,0.0,1.3,25.07,250.73,0.0
18-24,Premium,49+ months,6,0,0.0,0.83,26.68,160.07,0.0
18-24,Premium,7-12 months,7,4,57.14,1.14,22.72,159.06,98.31
18-24,Standard,0-6 months,10,4,40.0,1.2,26.0,259.98,86.57
18-24,Standard,13-24 months,13,2,15.38,0.85,25.7,334.13,53.38
18-24,Standard,25-48 months,17,3,17.65,0.88,16.42,279.09,50.4
18-24,Standard,49+ months,4,0,0.0,0.5,12.14,48.55,0.0
18-24,Standard,7-12 months,6,3,50.0,1.0,29.58,177.51,93.3
25-34,Basic,0-6 months,10,4,40.0,0.8,19.87,198.73,66.56
25-34,Basic,13-24 months,27,9,33.33,0.67,16.52,446.16,140.65
25-34,Basic,25-48 months,36,12,33.33,0.81,17.03,613.04,287.16
25-34,Basic,49+ months,9,2,22.22,0.78,15.14,136.24,20.93
25-34,Basic,7-12 months,19,8,42.11,0.74,18.15,344.8,130.64
25-34,Mobile,0-6 months,6,3,50.0,0.5,14.43,86.6,48.43
25-34,Mobile,13-24 months,8,5,62.5,1.0,11.96,95.67,56.73
25-34,Mobile,25-48 months,13,5,38.46,0.62,13.43,174.57,67.42
25-34,Mobile,49+ months,4,1,25.0,0.25,7.99,31.97,7.99
25-34,Mobile,7-12 months,3,3,100.0,1.0,12.25,36.74,36.74
25-34,Premium,0-6 months,10,4,40.0,0.9,27.51,275.11,133.81
25-34,Premium,13-24 months,23,7,30.43,1.48,31.05,714.08,216.11
25-34,Premium,25-48 months,20,3,15.0,1.4,25.12,502.33,72.11
25-34,Premium,49+ months,7,1,14.29,1.0,25.52,178.63,25.81
25-34,Premium,7-12 months,12,4,33.33,1.42,28.95,347.4,138.15
25-34,Standard,0-6 months,13,9,69.23,1.08,21.49,279.39,217.24
25-34,Standard,13-24 months,33,8,24.24,1.27,20.46,675.19,165.63
25-34,Standard,25-48 months,49,6,12.24,1.06,18.86,924.35,120.34
25-34,Standard,49+ months,19,1,5.26,1.11,13.55,257.51,7.99
25-34,Standard,7-12 months,19,9,47.37,1.26,24.23,460.31,237.92
